No,Table Name,Field Name,Type & Nullable,Description,Example Data
1,akun_bank_koperasi,akun_bank_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu akun bank koperasi.,<ID unik 16 karakter>
2,akun_bank_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
3,akun_bank_koperasi,nama_rekening,text | NULLABLE,Nama pemilik rekening sebagaimana tercatat pada akun bank koperasi.,<nama pemilik rekening>
4,akun_bank_koperasi,nama_bank,text | NULLABLE,Nama bank tempat rekening koperasi terdaftar. Nilai pada data memiliki variasi penulisan sehingga standardisasi disarankan sebelum agregasi.,BRI; BNI; Mandiri; BSI
5,akun_bank_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
6,akun_bank_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
7,anggota_koperasi,anggota_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu anggota koperasi.,<ID unik 16 karakter>
8,anggota_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
9,anggota_koperasi,nama,text | NULLABLE,Nama individu atau entitas sesuai konteks tabel.,<nama individu>
10,anggota_koperasi,nik,text | NULLABLE,Nomor Induk Kependudukan individu; nilai pada dataset telah disamarkan untuk menjaga privasi.,32************01
11,anggota_koperasi,kode_wilayah,text | NULLABLE,Kode wilayah administrasi yang menghubungkan record dengan tabel referensi_wilayah.,32.01.01.2001
12,anggota_koperasi,jenis_kelamin,text | NULLABLE,Kategori jenis kelamin individu pada record.,PEREMPUAN; LAKI-LAKI
13,anggota_koperasi,status_keanggotaan,text | NULLABLE,Status proses atau keaktifan keanggotaan anggota koperasi.,Approved; Requested
14,anggota_koperasi,tanggal_terdaftar,date | NULLABLE,Tanggal anggota mulai terdaftar pada koperasi.,2026-01-31
15,anggota_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
16,anggota_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
17,anggota_koperasi,file_ktp,text | NULLABLE,Referensi berkas KTP yang terkait dengan individu.,<ID/referensi berkas>
18,anggota_koperasi,status_akun,text | NULLABLE,Status kepemilikan akun pengguna oleh anggota.,Tidak Punya Akun; Punya Akun
19,anggota_koperasi,pekerjaan,text | NULLABLE,Jenis pekerjaan atau mata pencaharian individu.,<jenis pekerjaan>
20,aset_koperasi,aset_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu aset koperasi.,<ID unik 17 karakter>
21,aset_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
22,aset_koperasi,nama_aset,text | NULLABLE,Nama atau label aset yang dicatat oleh koperasi.,<nama aset>
23,aset_koperasi,tipe_aset,text | NULLABLE,Kategori kepemilikan atau klasifikasi aset koperasi.,Barang Milik Desa (BMDes); BMD (Barang Milik Daerah); Hibah; -
24,aset_koperasi,status,text | NULLABLE,Status atau kondisi record sesuai proses bisnis pada tabel.,Terverifikasi; Sedang Diverifikasi; Tidak Ada Lahan; Dipertimbangkan
25,aset_koperasi,progres_pembangunan,numeric | NULLABLE,Persentase kemajuan pembangunan aset dengan rentang nilai 0 sampai 100.,75.50
26,aset_koperasi,foto_utama,text | NULLABLE,Referensi berkas foto utama aset.,<ID/referensi berkas>
27,aset_koperasi,foto_sekunder,text | NULLABLE,Referensi berkas foto tambahan aset.,<ID/referensi berkas>
28,aset_koperasi,dokumen_utama,text | NULLABLE,Referensi berkas dokumen utama aset.,<ID/referensi berkas>
29,aset_koperasi,dokumen_sekunder,text | NULLABLE,Referensi berkas dokumen tambahan aset.,<ID/referensi berkas>
30,aset_koperasi,dokumen_lainnya,text | NULLABLE,Referensi berkas dokumen pendukung lainnya.,<ID/referensi berkas>
31,aset_koperasi,luas_lahan,numeric | NULLABLE,Luas lahan yang terkait dengan aset koperasi.,500.00
32,aset_koperasi,panjang_lahan,numeric | NULLABLE,Ukuran panjang lahan yang terkait dengan aset koperasi.,25.00
33,aset_koperasi,lebar_lahan,numeric | NULLABLE,Ukuran lebar lahan yang terkait dengan aset koperasi.,20.00
34,aset_koperasi,akses_jalan,text | NULLABLE,Kondisi atau tingkat kemudahan akses jalan menuju aset atau gerai.,Beraspal; Tanah; Beton; Batu
35,aset_koperasi,koordinat_dibulatkan,text | NULLABLE,Koordinat lokasi yang telah dibulatkan untuk mengurangi tingkat presisi lokasi.,"<latitude, longitude dibulatkan>"
36,aset_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
37,aset_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
38,barang_keluar_produk,__row_id,integer | NOT NULL,Nomor urut teknis yang menjadi identitas unik setiap baris pada tabel.,12345
39,barang_keluar_produk,transaksi_sample_id,text | NOT NULL,Kode unik transaksi penjualan pada dataset hackathon.,<ID transaksi>
40,barang_keluar_produk,produk_sample_id,text | NOT NULL,Kode unik produk pada dataset hackathon.,<ID produk>
41,barang_keluar_produk,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
42,barang_keluar_produk,kode_barcode,text | NULLABLE,Kode barcode yang digunakan untuk mengidentifikasi produk.,<kode barcode>
43,barang_keluar_produk,tanggal_keluar,timestamp without time zone | NULLABLE,Waktu produk keluar dari persediaan melalui transaksi.,2026-01-31 14:30:00
44,barang_keluar_produk,status,text | NULLABLE,Status atau kondisi record sesuai proses bisnis pada tabel.,Sales
45,barang_keluar_produk,nama_produk,text | NULLABLE,Nama produk sebagaimana tercatat pada data produk atau transaksi.,<nama produk>
46,barang_keluar_produk,nama_tampilan,text | NULLABLE,Nama produk yang digunakan untuk tampilan pada aplikasi atau laporan.,<nama tampilan produk>
47,barang_keluar_produk,jumlah_keluar,numeric | NULLABLE,Kuantitas produk yang keluar pada record transaksi.,100.00
48,barang_keluar_produk,harga,numeric | NULLABLE,Harga per unit produk pada detail barang keluar.,15000.00
49,barang_keluar_produk,total_nilai,numeric | NULLABLE,Nilai total barang keluar pada record.,1500000.00
50,barang_keluar_produk,status_transaksi,text | NULLABLE,Status penyelesaian transaksi penjualan.,Paid
51,barang_keluar_produk,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
52,barang_keluar_produk,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
53,barang_masuk_produk,barang_masuk_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu transaksi atau batch barang masuk.,<ID unik 16 karakter>
54,barang_masuk_produk,produk_sample_id,text | NOT NULL,Kode unik produk pada dataset hackathon.,<ID produk>
55,barang_masuk_produk,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
56,barang_masuk_produk,kode_barcode,text | NULLABLE,Kode barcode yang digunakan untuk mengidentifikasi produk.,<kode barcode>
57,barang_masuk_produk,nama_produk,text | NULLABLE,Nama produk sebagaimana tercatat pada data produk atau transaksi.,<nama produk>
58,barang_masuk_produk,nama_tampilan,text | NULLABLE,Nama produk yang digunakan untuk tampilan pada aplikasi atau laporan.,<nama tampilan produk>
59,barang_masuk_produk,jumlah_masuk,numeric | NULLABLE,Kuantitas produk yang diterima pada record barang masuk.,500.00
